dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
open("/usr/local/opt/opencv/lib/libopencv_ccalib.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x4F098, 0x1, 0x40002, 0x3, 0x0)		 = 0x1012D1000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_ccalib.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5F8)		 = 0 0
mmap(0x101321000, 0x3C000, 0x5, 0x40012, 0x3, 0x0)		 = 0x101321000 0
mmap(0x10135D000, 0x4000, 0x3, 0x40012, 0x3, 0x3C000)		 = 0x10135D000 0
mmap(0x101361000, 0x10000, 0x1, 0x40012, 0x3, 0x40000)		 = 0x101361000 0
close(0x3)		 = 0 0
munmap(0x1012D1000, 0x4F098)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_dnn_objdetect.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_dnn_objdetect.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_dnn_objdetect.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_dnn_objdetect.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0xF958, 0x1, 0x40002, 0x3, 0x0)		 = 0x100CE5000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_dnn_objdetect.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5F8)		 = 0 0
mmap(0x101141000, 0x8000, 0x5, 0x40012, 0x3, 0x0)		 = 0x101141000 0
mmap(0x101149000, 0x4000, 0x3, 0x40012, 0x3, 0x8000)		 = 0x101149000 0
mmap(0x10114D000, 0x4000, 0x1, 0x40012, 0x3, 0xC000)		 = 0x10114D000 0
close(0x3)		 = 0 0
munmap(0x100CE5000, 0xF958)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_dnn_superres.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_dnn_superres.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_dnn_superres.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_dnn_superres.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x16DA0, 0x1, 0x40002, 0x3, 0x0)		 = 0x100CE5000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_dnn_superres.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5D8)		 = 0 0
mmap(0x10117F000, 0x8000, 0x5, 0x40012, 0x3, 0x0)		 = 0x10117F000 0
mmap(0x101187000, 0x4000, 0x3, 0x40012, 0x3, 0x8000)		 = 0x101187000 0
mmap(0x10118B000, 0x4000, 0x3, 0x40012, 0x3, 0xC000)		 = 0x10118B000 0
mmap(0x10118F000, 0x8000, 0x1, 0x40012, 0x3, 0x10000)		 = 0x10118F000 0
close(0x3)		 = 0 0
munmap(0x100CE5000, 0x16DA0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_dpm.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_dpm.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_dpm.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_dpm.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x1B3B8, 0x1, 0x40002, 0x3, 0x0)		 = 0x101197000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_dpm.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5F8)		 = 0 0
mmap(0x1012D1000, 0x10000, 0x5, 0x40012, 0x3, 0x0)		 = 0x1012D1000 0
mmap(0x1012E1000, 0x4000, 0x3, 0x40012, 0x3, 0x10000)		 = 0x1012E1000 0
mmap(0x1012E5000, 0x8000, 0x1, 0x40012, 0x3, 0x14000)		 = 0x1012E5000 0
close(0x3)		 = 0 0
munmap(0x101197000, 0x1B3B8)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_face.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_face.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_face.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_face.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x6F858, 0x1, 0x40002, 0x3, 0x0)		 = 0x101371000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_face.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5D8)		 = 0 0
mmap(0x1013E1000, 0x4C000, 0x5, 0x40012, 0x3, 0x0)		 = 0x1013E1000 0
mmap(0x10142D000, 0x4000, 0x3, 0x40012, 0x3, 0x4C000)		 = 0x10142D000 0
mmap(0x101435000, 0x20000, 0x1, 0x40012, 0x3, 0x50000)		 = 0x101435000 0
close(0x3)		 = 0 0
munmap(0x101371000, 0x6F858)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_freetype.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_freetype.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_freetype.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_freetype.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0xEE38, 0x1, 0x40002, 0x3, 0x0)		 = 0x100CE5000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_freetype.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5F8)		 = 0 0
mmap(0x101197000, 0x8000, 0x5, 0x40012, 0x3, 0x0)		 = 0x101197000 0
mmap(0x10119F000, 0x4000, 0x3, 0x40012, 0x3, 0x8000)		 = 0x10119F000 0
mmap(0x1011A3000, 0x4000, 0x1, 0x40012, 0x3, 0xC000)		 = 0x1011A3000 0
close(0x3)		 = 0 0
munmap(0x100CE5000, 0xEE38)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_fuzzy.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_fuzzy.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_fuzzy.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_fuzzy.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x12E30, 0x1, 0x40002, 0x3, 0x0)		 = 0x100CE5000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_fuzzy.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5F8)		 = 0 0
mmap(0x1011A7000, 0xC000, 0x5, 0x40012, 0x3, 0x0)		 = 0x1011A7000 0
mmap(0x1011B3000, 0x4000, 0x3, 0x40012, 0x3, 0xC000)		 = 0x1011B3000 0
mmap(0x1011B7000, 0x4000, 0x1, 0x40012, 0x3, 0x10000)		 = 0x1011B7000 0
close(0x3)		 = 0 0
munmap(0x100CE5000, 0x12E30)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_hfs.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_hfs.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_hfs.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_hfs.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x16D50, 0x1, 0x40002, 0x3, 0x0)		 = 0x100CE5000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_hfs.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5F8)		 = 0 0
mmap(0x1012ED000, 0xC000, 0x5, 0x40012, 0x3, 0x0)		 = 0x1012ED000 0
mmap(0x1012F9000, 0x4000, 0x3, 0x40012, 0x3, 0xC000)		 = 0x1012F9000 0
mmap(0x1012FD000, 0x8000, 0x1, 0x40012, 0x3, 0x10000)		 = 0x1012FD000 0
close(0x3)		 = 0 0
munmap(0x100CE5000, 0x16D50)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_img_hash.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_img_hash.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_img_hash.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_img_hash.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x18858, 0x1, 0x40002, 0x3, 0x0)		 = 0x100CE5000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_img_hash.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5F8)		 = 0 0
mmap(0x101305000, 0xC000, 0x5, 0x40012, 0x3, 0x0)		 = 0x101305000 0
mmap(0x101311000, 0x4000, 0x3, 0x40012, 0x3, 0xC000)		 = 0x101311000 0
mmap(0x101315000, 0xC000, 0x1, 0x40012, 0x3, 0x10000)		 = 0x101315000 0
close(0x3)		 = 0 0
munmap(0x100CE5000, 0x18858)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_intensity_transform.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_intensity_transform.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_intensity_transform.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_intensity_transform.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x1F598, 0x1, 0x40002, 0x3, 0x0)		 = 0x101371000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_intensity_transform.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5D8)		 = 0 0
mmap(0x101391000, 0x14000, 0x5, 0x40012, 0x3, 0x0)		 = 0x101391000 0
mmap(0x1013A5000, 0x4000, 0x3, 0x40012, 0x3, 0x14000)		 = 0x1013A5000 0
mmap(0x1013AD000, 0x8000, 0x1, 0x40012, 0x3, 0x18000)		 = 0x1013AD000 0
close(0x3)		 = 0 0
munmap(0x101371000, 0x1F598)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_line_descriptor.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_line_descriptor.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_line_descriptor.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_line_descriptor.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x30058, 0x1, 0x40002, 0x3, 0x0)		 = 0x101455000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_line_descriptor.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5D8)		 = 0 0
mmap(0x101486000, 0x18000, 0x5, 0x40012, 0x3, 0x0)		 = 0x101486000 0
mmap(0x10149E000, 0x4000, 0x3, 0x40012, 0x3, 0x18000)		 = 0x10149E000 0
mmap(0x1014A2000, 0x4000, 0x3, 0x40012, 0x3, 0x1C000)		 = 0x1014A2000 0
mmap(0x1014A6000, 0x14000, 0x1, 0x40012, 0x3, 0x20000)		 = 0x1014A6000 0
close(0x3)		 = 0 0
munmap(0x101455000, 0x30058)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_mcc.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_mcc.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_mcc.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_mcc.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x64A58, 0x1, 0x40002, 0x3, 0x0)		 = 0x1014BA000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_mcc.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5D8)		 = 0 0
mmap(0x10151F000, 0x38000, 0x5, 0x40012, 0x3, 0x0)		 = 0x10151F000 0
mmap(0x101557000, 0x4000, 0x3, 0x40012, 0x3, 0x38000)		 = 0x101557000 0
mmap(0x10155B000, 0x4000, 0x3, 0x40012, 0x3, 0x3C000)		 = 0x10155B000 0
mmap(0x10155F000, 0x28000, 0x1, 0x40012, 0x3, 0x40000)		 = 0x10155F000 0
close(0x3)		 = 0 0
munmap(0x1014BA000, 0x64A58)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_quality.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_quality.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_quality.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_quality.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x162E0, 0x1, 0x40002, 0x3, 0x0)		 = 0x100CE5000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_quality.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5D8)		 = 0 0
mmap(0x101371000, 0xC000, 0x5, 0x40012, 0x3, 0x0)		 = 0x101371000 0
mmap(0x10137D000, 0x4000, 0x3, 0x40012, 0x3, 0xC000)		 = 0x10137D000 0
mmap(0x101385000, 0x8000, 0x1, 0x40012, 0x3, 0x10000)		 = 0x101385000 0
close(0x3)		 = 0 0
munmap(0x100CE5000, 0x162E0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_rapid.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_rapid.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_rapid.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_rapid.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x14D98, 0x1, 0x40002, 0x3, 0x0)		 = 0x100CE5000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_rapid.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5F8)		 = 0 0
mmap(0x1013B5000, 0xC000, 0x5, 0x40012, 0x3, 0x0)		 = 0x1013B5000 0
mmap(0x1013C1000, 0x4000, 0x3, 0x40012, 0x3, 0xC000)		 = 0x1013C1000 0
mmap(0x1013C5000, 0x8000, 0x1, 0x40012, 0x3, 0x10000)		 = 0x1013C5000 0
close(0x3)		 = 0 0
munmap(0x100CE5000, 0x14D98)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_reg.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_reg.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_reg.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_reg.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x1ADF0, 0x1, 0x40002, 0x3, 0x0)		 = 0x100CE5000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_reg.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5F8)		 = 0 0
mmap(0x101455000, 0x10000, 0x5, 0x40012, 0x3, 0x0)		 = 0x101455000 0
mmap(0x101465000, 0x4000, 0x3, 0x40012, 0x3, 0x10000)		 = 0x101465000 0
mmap(0x101469000, 0x8000, 0x1, 0x40012, 0x3, 0x14000)		 = 0x101469000 0
close(0x3)		 = 0 0
munmap(0x100CE5000, 0x1ADF0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_rgbd.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_rgbd.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_rgbd.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_rgbd.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x135170, 0x1, 0x40002, 0x3, 0x0)		 = 0x101587000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_rgbd.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5D8)		 = 0 0
mmap(0x101CA9000, 0xC4000, 0x5, 0x40012, 0x3, 0x0)		 = 0x101CA9000 0
mmap(0x101D6D000, 0x8000, 0x3, 0x40012, 0x3, 0xC4000)		 = 0x101D6D000 0
mmap(0x101D75000, 0x8000, 0x3, 0x40012, 0x3, 0xCC000)		 = 0x101D75000 0
mmap(0x101D7D000, 0x64000, 0x1, 0x40012, 0x3, 0xD4000)		 = 0x101D7D000 0
close(0x3)		 = 0 0
munmap(0x101587000, 0x135170)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_saliency.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_saliency.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_saliency.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_saliency.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x267D8, 0x1, 0x40002, 0x3, 0x0)		 = 0x1014BA000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_saliency.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5D8)		 = 0 0
mmap(0x1014E1000, 0x14000, 0x5, 0x40012, 0x3, 0x0)		 = 0x1014E1000 0
mmap(0x1014F5000, 0x4000, 0x3, 0x40012, 0x3, 0x14000)		 = 0x1014F5000 0
mmap(0x1014F9000, 0x4000, 0x3, 0x40012, 0x3, 0x18000)		 = 0x1014F9000 0
mmap(0x1014FD000, 0xC000, 0x1, 0x40012, 0x3, 0x1C000)		 = 0x1014FD000 0
close(0x3)		 = 0 0
munmap(0x1014BA000, 0x267D8)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_sfm.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_sfm.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_sfm.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_sfm.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0xDA510, 0x1, 0x40002, 0x3, 0x0)		 = 0x101587000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_sfm.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5D8)		 = 0 0
mmap(0x101662000, 0x98000, 0x5, 0x40012, 0x3, 0x0)		 = 0x101662000 0
mmap(0x1016FA000, 0x4000, 0x3, 0x40012, 0x3, 0x98000)		 = 0x1016FA000 0
mmap(0x1016FE000, 0x4000, 0x3, 0x40012, 0x3, 0x9C000)		 = 0x1016FE000 0
mmap(0x101702000, 0x3C000, 0x1, 0x40012, 0x3, 0xA0000)		 = 0x101702000 0
close(0x3)		 = 0 0
munmap(0x101587000, 0xDA510)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_stereo.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_stereo.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_stereo.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_stereo.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x2DE40, 0x1, 0x40002, 0x3, 0x0)		 = 0x101587000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_stereo.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5D8)		 = 0 0
mmap(0x1015B5000, 0x1C000, 0x5, 0x40012, 0x3, 0x0)		 = 0x1015B5000 0
mmap(0x1015D1000, 0x4000, 0x3, 0x40012, 0x3, 0x1C000)		 = 0x1015D1000 0
mmap(0x1015D5000, 0x4000, 0x3, 0x40012, 0x3, 0x20000)		 = 0x1015D5000 0
mmap(0x1015D9000, 0xC000, 0x1, 0x40012, 0x3, 0x24000)		 = 0x1015D9000 0
close(0x3)		 = 0 0
munmap(0x101587000, 0x2DE40)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_structured_light.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
close(0x3)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_structured_light.409.dylib\0", 0x7FF7BF49ADB0, 0x0)		 = 0 0
stat64("/usr/local/opt/opencv/lib/libopencv_structured_light.409.dylib\0", 0x7FF7BF49A810, 0x0)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_structured_light.409.dylib\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x16F30, 0x1, 0x40002, 0x3, 0x0)		 = 0x100CE5000 0
fcntl(0x3, 0x32, 0x7FF7BF49A920)		 = 0 0
close(0x3)		 = 0 0
open("/usr/local/Cellar/opencv/4.9.0_2/lib/libopencv_structured_light.4.9.0.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x62, 0x7FF7BF49A5F8)		 = 0 0
mmap(0x1014BA000, 0xC000, 0x5, 0x40012, 0x3, 0x0)		 = 0x1014BA000 0
mmap(0x1014C6000, 0x4000, 0x3, 0x40012, 0x3, 0xC000)		 = 0x1014C6000 0
mmap(0x1014CA000, 0x8000, 0x1, 0x40012, 0x3, 0x10000)		 = 0x1014CA000 0
close(0x3)		 = 0 0
munmap(0x100CE5000, 0x16F30)		 = 0 0
open("/usr/local/opt/opencv/lib/libopencv_phase_unwrapping.409.dylib\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x32, 0x7FF7BF49B200)		 = 0 0
